Starting job on  2019. 12. 17. (화) 22:17:24 KST
Running on  Linux cms2 2.6.32-754.23.1.el6.x86_64 #1 SMP Thu Sep 26 11:57:28 CEST 2019 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.10 (Carbon)
name: HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50
madevent/lib/libbias.a
madevent/lib/libpdf.a
madevent/lib/libmodel.a
madevent/lib/libdsample.a
madevent/lib/Pdfdata/
madevent/lib/Pdfdata/NNPDF23nlo_as_0119_qed_mem0.grid
madevent/lib/Pdfdata/mrst2002nlo.dat
madevent/lib/Pdfdata/cteq6l.tbl
madevent/lib/Pdfdata/NNPDF23_lo_as_0119_qed_mem0.grid
madevent/lib/Pdfdata/cteq6d.tbl
madevent/lib/Pdfdata/cteq6m.tbl
madevent/lib/Pdfdata/cteq5l.tbl
madevent/lib/Pdfdata/cteq5m.tbl
madevent/lib/Pdfdata/mrse.dat
madevent/lib/Pdfdata/NNPDF23_lo_as_0130_qed_mem0.grid
madevent/lib/Pdfdata/mrsb.dat
madevent/lib/Pdfdata/cteq6l1.tbl
madevent/lib/libgeneric.a
madevent/lib/libdhelas.a
madevent/lib/libcernlib.a
madevent/bin/
madevent/bin/compile
madevent/bin/internal/
madevent/bin/internal/files.py
madevent/bin/internal/plot_tree.C
madevent/bin/internal/gen_cardhtml-pl
madevent/bin/internal/Gridpack/
madevent/bin/internal/Gridpack/compile
madevent/bin/internal/Gridpack/replace.pl
madevent/bin/internal/Gridpack/gridrun
madevent/bin/internal/Gridpack/run.sh
madevent/bin/internal/Gridpack/refine4grid
madevent/bin/internal/Gridpack/clean4grid
madevent/bin/internal/Gridpack/TheChopper-pl
madevent/bin/internal/run_hep2lhe
madevent/bin/internal/extended_cmd.py
madevent/bin/internal/plot_page-pl
madevent/bin/internal/make_gridpack
madevent/bin/internal/madevent_interface.py
madevent/bin/internal/check_param_card.py
madevent/bin/internal/run_delphes3
madevent/bin/internal/FO_analyse_card.py
madevent/bin/internal/misc.py
madevent/bin/internal/__init__.py
madevent/bin/internal/ufomodel/
madevent/bin/internal/ufomodel/dec_model.pkl
madevent/bin/internal/ufomodel/function_library.pyc
madevent/bin/internal/ufomodel/object_library.pyc
madevent/bin/internal/ufomodel/coupling_orders.pyo
madevent/bin/internal/ufomodel/function_library.pyo
madevent/bin/internal/ufomodel/SM_HeavyN_NLO.log
madevent/bin/internal/ufomodel/vertices.py
madevent/bin/internal/ufomodel/__init__.py
madevent/bin/internal/ufomodel/write_param_card.py
madevent/bin/internal/ufomodel/CT_vertices.py
madevent/bin/internal/ufomodel/couplings.pyo
madevent/bin/internal/ufomodel/object_library.pyo
madevent/bin/internal/ufomodel/CT_vertices.pyo
madevent/bin/internal/ufomodel/parameters.pyo
madevent/bin/internal/ufomodel/coupling_orders.py
madevent/bin/internal/ufomodel/CT_couplings.py
madevent/bin/internal/ufomodel/vertices.pyo
madevent/bin/internal/ufomodel/parameters.pyc
madevent/bin/internal/ufomodel/particles.pyo
madevent/bin/internal/ufomodel/decays.py
madevent/bin/internal/ufomodel/propagators.pyc
madevent/bin/internal/ufomodel/propagators.py
madevent/bin/internal/ufomodel/model.pkl
madevent/bin/internal/ufomodel/function_library.py
madevent/bin/internal/ufomodel/param_card.dat
madevent/bin/internal/ufomodel/propagators.pyo
madevent/bin/internal/ufomodel/couplings.py
madevent/bin/internal/ufomodel/object_library.py
madevent/bin/internal/ufomodel/write_param_card.pyo
madevent/bin/internal/ufomodel/__init__.pyo
madevent/bin/internal/ufomodel/particles.pyc
madevent/bin/internal/ufomodel/decays.pyo
madevent/bin/internal/ufomodel/lorentz.pyo
madevent/bin/internal/ufomodel/lorentz.py
madevent/bin/internal/ufomodel/particles.py
madevent/bin/internal/ufomodel/parameters.py
madevent/bin/internal/ufomodel/CT_couplings.pyo
madevent/bin/internal/banner.py
madevent/bin/internal/lhe_parser.py
madevent/bin/internal/combine_grid.py
madevent/bin/internal/restore_data
madevent/bin/internal/merge.pl
madevent/bin/internal/gen_jpeg-pl
madevent/bin/internal/shower_card.py
madevent/bin/internal/plot
madevent/bin/internal/clean
madevent/bin/internal/monitor
madevent/bin/internal/gen_crossxhtml.py
madevent/bin/internal/clean_template
madevent/bin/internal/histograms.py
madevent/bin/internal/extract_banner-pl
madevent/bin/internal/me5_logging.conf
madevent/bin/internal/run_genissud
madevent/bin/internal/sum_html.py
madevent/bin/internal/cluster.py
madevent/bin/internal/combine_events
madevent/bin/internal/create_matching_plots.C
madevent/bin/internal/save_load_object.py
madevent/bin/internal/multicore
madevent/bin/internal/gen_ximprove.py
madevent/bin/internal/run_pgs
madevent/bin/internal/common_run_interface.py
madevent/bin/internal/plot_djrs.py
madevent/bin/internal/coloring_logging.py
madevent/bin/internal/file_writers.py
madevent/bin/internal/store4grid
madevent/bin/internal/gen_ximprove
madevent/bin/internal/run_delphes
madevent/bin/internal/make_madevent_tar
madevent/bin/internal/plot_pypage-pl
madevent/bin/internal/combine_runs.py
madevent/bin/internal/run_combine
madevent/bin/internal/syscalc_template.dat
madevent/bin/internal/systematics.py
madevent/bin/internal/addmasses_optional.py
madevent/bin/internal/create_matching_plots.sh
madevent/bin/madevent
madevent/bin/newprocess_mg5
madevent/bin/replace.pl
madevent/bin/gridrun
madevent/bin/run.sh
madevent/bin/generate_events
madevent/bin/refine4grid
madevent/bin/cleanall
madevent/bin/clean4grid
madevent/bin/TheChopper-pl
madevent/index.html
madevent/MGMEVersion.txt
madevent/TemplateVersion.txt
madevent/Cards/
madevent/Cards/delphes_card_default.dat
madevent/Cards/delphes_trigger_CMS.dat
madevent/Cards/pythia8_card_default.dat
madevent/Cards/.plot_card.dat
madevent/Cards/.delphes_trigger.dat
madevent/Cards/delphes_card_CMS.dat
madevent/Cards/ident_card.dat
madevent/Cards/pythia_card_default.dat
madevent/Cards/pgs_card_CMS.dat
madevent/Cards/grid_card_default.dat
madevent/Cards/replace_card1.dat
madevent/Cards/proc_card_mg5.dat
madevent/Cards/README
madevent/Cards/param_card_default.dat
madevent/Cards/delphes_trigger_ATLAS.dat
madevent/Cards/grid_card.dat.bak
madevent/Cards/me5_configuration.txt
madevent/Cards/pgs_card_ATLAS.dat
madevent/Cards/param_card.dat
madevent/Cards/madspin_card_default.dat
madevent/Cards/pgs_card_LHC.dat
madevent/Cards/delphes_trigger_default.dat
madevent/Cards/madanalysis5_hadron_card_default.dat
madevent/Cards/grid_card.dat
madevent/Cards/run_card_default.dat
madevent/Cards/pgs_card_TEV.dat
madevent/Cards/pgs_card_default.dat
madevent/Cards/plot_card_default.dat
madevent/Cards/reweight_card_default.dat
madevent/Cards/delphes_card_ATLAS.dat
madevent/Cards/run_card.dat
madevent/HTML/
madevent/HTML/thinking.gif
madevent/HTML/mgstyle.css
madevent/HTML/default/
madevent/HTML/default/results.html
madevent/HTML/sortable.js
madevent/HTML/info-default.html
madevent/HTML/info.html
madevent/HTML/stop.jpg
madevent/HTML/card.jpg
madevent/HTML/run_01/
madevent/HTML/run_01/results.html
madevent/HTML/crossx.html
madevent/README
madevent/Source/
madevent/Source/param_card.inc
madevent/Source/gen_ximprove.f
madevent/Source/pawgraphs.o
madevent/Source/maxconfigs.inc
madevent/Source/invarients.o
madevent/Source/make_opts
madevent/Source/combine_events.f
madevent/Source/makefile
madevent/Source/coupl.inc
madevent/Source/DHELAS/
madevent/Source/DHELAS/FFV2_0.o
madevent/Source/DHELAS/makefile
madevent/Source/DHELAS/aloha_functions.f
madevent/Source/DHELAS/aloha_functions.o
madevent/Source/DHELAS/aloha_file.inc
madevent/Source/DHELAS/FFV2_3.o
madevent/Source/DHELAS/.keepthisdir
madevent/Source/DHELAS/FFV2_3.f
madevent/Source/DHELAS/FFV2_0.f
madevent/Source/dsample.f
madevent/Source/hbook.inc
madevent/Source/invarients.f
madevent/Source/getissud.f
madevent/Source/pdf.inc
madevent/Source/hcurve.f
madevent/Source/readgrid.o
madevent/Source/alfas_functions.f
madevent/Source/run_card.inc
madevent/Source/htuple.f
madevent/Source/psample.inc
madevent/Source/open_file.f
madevent/Source/gensudgrid.f
madevent/Source/readgrid.f
madevent/Source/ran1.o
madevent/Source/banner_header.txt
madevent/Source/rw_events.f
madevent/Source/rw_routines.o
madevent/Source/alfas_functions.o
madevent/Source/leshouche.inc
madevent/Source/cuts.inc
madevent/Source/dsample.o
madevent/Source/hbook1.f
madevent/Source/setrun.o
madevent/Source/alfas_functions_lhapdf.f
madevent/Source/setrun_gen.f
madevent/Source/is-sud.f
madevent/Source/run.inc
madevent/Source/DiscreteSampler.o
madevent/Source/hfill.f
madevent/Source/kin_functions.o
madevent/Source/BIAS/
madevent/Source/BIAS/ptj_bias/
madevent/Source/BIAS/ptj_bias/makefile
madevent/Source/BIAS/ptj_bias/ptj_bias.f
madevent/Source/BIAS/dummy/
madevent/Source/BIAS/dummy/makefile
madevent/Source/BIAS/dummy/dummy.f
madevent/Source/BIAS/dummy/dummy.o
madevent/Source/BIAS/bias.inc
madevent/Source/open_file.o
madevent/Source/dgauss.f
madevent/Source/ran1.f
madevent/Source/hbook2.f
madevent/Source/rw_routines.f
madevent/Source/rw_events.short.f
madevent/Source/getissud.o
madevent/Source/hfill.o
madevent/Source/transpole.f
madevent/Source/maxamps.inc
madevent/Source/basecode.f
madevent/Source/sudgrid.inc
madevent/Source/dgauss.o
madevent/Source/lhe_event_infos.inc
madevent/Source/transpole.o
madevent/Source/ranmar.o
madevent/Source/CERNLIB/
madevent/Source/CERNLIB/abend.o
madevent/Source/CERNLIB/mtlset.o
madevent/Source/CERNLIB/makefile
madevent/Source/CERNLIB/dlsqp2.o
madevent/Source/CERNLIB/lenocc.f
madevent/Source/CERNLIB/radmul.o
madevent/Source/CERNLIB/lenocc.o
madevent/Source/CERNLIB/mtlprt.o
madevent/Source/CERNLIB/dlsqp2.f
madevent/Source/CERNLIB/abend.f
madevent/Source/CERNLIB/mtlset.f
madevent/Source/CERNLIB/mtlprt.f
madevent/Source/CERNLIB/radmul.f
madevent/Source/alfas.inc
madevent/Source/.make_opts
madevent/Source/stringcast.mod
madevent/Source/MODEL/
madevent/Source/MODEL/couplings.f
madevent/Source/MODEL/testprog.f
madevent/Source/MODEL/makefile
madevent/Source/MODEL/coupl.inc
madevent/Source/MODEL/couplings2.o
madevent/Source/MODEL/model_functions.o
madevent/Source/MODEL/model_functions.f
madevent/Source/MODEL/couplings1.f
madevent/Source/MODEL/rw_para.f
madevent/Source/MODEL/model_functions.inc
madevent/Source/MODEL/rw_para.o
madevent/Source/MODEL/lha_read.f
madevent/Source/MODEL/.keepme
madevent/Source/MODEL/actualize_mp_ext_params.inc
madevent/Source/MODEL/printout.f
madevent/Source/MODEL/couplings1.o
madevent/Source/MODEL/couplings2.f
madevent/Source/MODEL/param_write.inc
madevent/Source/MODEL/lha_read.o
madevent/Source/MODEL/input.inc
madevent/Source/MODEL/printout.o
madevent/Source/MODEL/coupl_write.inc
madevent/Source/MODEL/param_read.inc
madevent/Source/MODEL/couplings.o
madevent/Source/MODEL/intparam_definition.inc
madevent/Source/MODEL/makeinc.inc
madevent/Source/MODEL/formats.inc
madevent/Source/combine_events.o
madevent/Source/run_printout.o
madevent/Source/discretesampler.mod
madevent/Source/setrun.f
madevent/Source/ranmar.f
madevent/Source/kin_functions.f
madevent/Source/StringCast.f
madevent/Source/maxparticles.inc
madevent/Source/gen_ximprove.o
madevent/Source/run_config.inc
madevent/Source/genps.inc
madevent/Source/basecode.o
madevent/Source/StringCast.o
madevent/Source/rw_events.o
madevent/Source/nexternal.inc
madevent/Source/PDF/
madevent/Source/PDF/mrs98lo.o
madevent/Source/PDF/mrs98ht.f
madevent/Source/PDF/pdfwrap.f
madevent/Source/PDF/makefile
madevent/Source/PDF/Ctq4Fn.o
madevent/Source/PDF/mrs98ht.o
madevent/Source/PDF/pdfwrap.o
madevent/Source/PDF/pdf.inc
madevent/Source/PDF/pdg2pdf_lhapdf.f
madevent/Source/PDF/pdf_lhapdf6.cc
madevent/Source/PDF/mrst2001.f
madevent/Source/PDF/pdf_list.txt
madevent/Source/PDF/mrst2002.f
madevent/Source/PDF/pdf.f
madevent/Source/PDF/pdg2pdf_lhapdf6.f
madevent/Source/PDF/NNPDFDriver.o
madevent/Source/PDF/mrs98.o
madevent/Source/PDF/cteq3.o
madevent/Source/PDF/NNPDFDriver.f
madevent/Source/PDF/Ctq5Par.f
madevent/Source/PDF/pdg2pdf.f
madevent/Source/PDF/jeppe02.o
madevent/Source/PDF/Ctq6Pdf.f
madevent/Source/PDF/PhotonFlux.f
madevent/Source/PDF/Partonx5.f
madevent/Source/PDF/jeppe02.f
madevent/Source/PDF/pdf_lhapdf.f
madevent/Source/PDF/Ctq5Pdf.f
madevent/Source/PDF/mrst2001.o
madevent/Source/PDF/cteq3.f
madevent/Source/PDF/mrst2002.o
madevent/Source/PDF/Ctq4Fn.f
madevent/Source/PDF/pdf.o
madevent/Source/PDF/opendata.f
madevent/Source/PDF/Ctq5Pdf.o
madevent/Source/PDF/mrs99.o
madevent/Source/PDF/mrs99.f
madevent/Source/PDF/PhotonFlux.o
madevent/Source/PDF/opendata.o
madevent/Source/PDF/mrs98.f
madevent/Source/PDF/mrs98lo.f
madevent/Source/PDF/Ctq6Pdf.o
madevent/Source/PDF/Partonx5.o
madevent/Source/PDF/Ctq5Par.o
madevent/Source/PDF/pdfwrap_lhapdf.f
madevent/Source/PDF/pdg2pdf.o
madevent/Source/pawgraphs.f
madevent/Source/DiscreteSampler.f
madevent/Source/run_printout.f
madevent/SubProcesses/
madevent/SubProcesses/proc_characteristics
madevent/SubProcesses/refine.sh
madevent/SubProcesses/setscales.f
madevent/SubProcesses/MGVersion.txt
madevent/SubProcesses/transformint.f
madevent/SubProcesses/maxconfigs.inc
madevent/SubProcesses/subproc.mg
madevent/SubProcesses/done
madevent/SubProcesses/transform.f
madevent/SubProcesses/makefile
madevent/SubProcesses/coupl.inc
madevent/SubProcesses/dummy_fct.f
madevent/SubProcesses/epsterms.f
madevent/SubProcesses/subproc.txt
madevent/SubProcesses/projection.f
madevent/SubProcesses/myamp.f
madevent/SubProcesses/cuts.inc
madevent/SubProcesses/idenparts.f
madevent/SubProcesses/P0_n1_mupdux/
madevent/SubProcesses/P0_n1_mupdux/symswap.inc
madevent/SubProcesses/P0_n1_mupdux/genps.o
madevent/SubProcesses/P0_n1_mupdux/setscales.f
madevent/SubProcesses/P0_n1_mupdux/get_color.o
madevent/SubProcesses/P0_n1_mupdux/gensym
madevent/SubProcesses/P0_n1_mupdux/maxconfigs.inc
madevent/SubProcesses/P0_n1_mupdux/myamp.o
madevent/SubProcesses/P0_n1_mupdux/diagrams.html
madevent/SubProcesses/P0_n1_mupdux/addmothers.o
madevent/SubProcesses/P0_n1_mupdux/dname.mg
madevent/SubProcesses/P0_n1_mupdux/matrix.o
madevent/SubProcesses/P0_n1_mupdux/makefile
madevent/SubProcesses/P0_n1_mupdux/coupl.inc
madevent/SubProcesses/P0_n1_mupdux/dummy_fct.f
madevent/SubProcesses/P0_n1_mupdux/idenparts.o
madevent/SubProcesses/P0_n1_mupdux/auto_dsig.f
madevent/SubProcesses/P0_n1_mupdux/decayBW.inc
madevent/SubProcesses/P0_n1_mupdux/symfact_orig.dat
madevent/SubProcesses/P0_n1_mupdux/matrix1.jpg
madevent/SubProcesses/P0_n1_mupdux/props.inc
madevent/SubProcesses/P0_n1_mupdux/leshouche.inc
madevent/SubProcesses/P0_n1_mupdux/myamp.f
madevent/SubProcesses/P0_n1_mupdux/cuts.inc
madevent/SubProcesses/P0_n1_mupdux/idenparts.f
madevent/SubProcesses/P0_n1_mupdux/cluster.inc
madevent/SubProcesses/P0_n1_mupdux/madevent
madevent/SubProcesses/P0_n1_mupdux/cluster.o
madevent/SubProcesses/P0_n1_mupdux/run.inc
madevent/SubProcesses/P0_n1_mupdux/symmetry.f
madevent/SubProcesses/P0_n1_mupdux/ncombs.inc
madevent/SubProcesses/P0_n1_mupdux/sudakov.inc
madevent/SubProcesses/P0_n1_mupdux/input_app.txt
madevent/SubProcesses/P0_n1_mupdux/iproc.dat
madevent/SubProcesses/P0_n1_mupdux/cuts.o
madevent/SubProcesses/P0_n1_mupdux/run_01_results.dat
madevent/SubProcesses/P0_n1_mupdux/unwgt.f
madevent/SubProcesses/P0_n1_mupdux/setcuts.o
madevent/SubProcesses/P0_n1_mupdux/setcuts.f
madevent/SubProcesses/P0_n1_mupdux/cluster.f
madevent/SubProcesses/P0_n1_mupdux/coloramps.inc
madevent/SubProcesses/P0_n1_mupdux/mg.sym
madevent/SubProcesses/P0_n1_mupdux/results.dat
madevent/SubProcesses/P0_n1_mupdux/get_color.f
madevent/SubProcesses/P0_n1_mupdux/G1.2/
madevent/SubProcesses/P0_n1_mupdux/G1.2/default_log.txt
madevent/SubProcesses/P0_n1_mupdux/G1.2/run1_app.log
madevent/SubProcesses/P0_n1_mupdux/G1.2/run_01_log.txt
madevent/SubProcesses/P0_n1_mupdux/G1.2/input_app.txt
madevent/SubProcesses/P0_n1_mupdux/G1.2/results.dat
madevent/SubProcesses/P0_n1_mupdux/G1.2/default_ftn26.gz
madevent/SubProcesses/P0_n1_mupdux/maxamps.inc
madevent/SubProcesses/P0_n1_mupdux/lhe_event_infos.inc
madevent/SubProcesses/P0_n1_mupdux/dummy_fct.o
madevent/SubProcesses/P0_n1_mupdux/symmetry.o
madevent/SubProcesses/P0_n1_mupdux/pmass.inc
madevent/SubProcesses/P0_n1_mupdux/matrix.ps
madevent/SubProcesses/P0_n1_mupdux/symfact.dat
madevent/SubProcesses/P0_n1_mupdux/setscales.o
madevent/SubProcesses/P0_n1_mupdux/message.inc
madevent/SubProcesses/P0_n1_mupdux/cuts.f
madevent/SubProcesses/P0_n1_mupdux/reweight.o
madevent/SubProcesses/P0_n1_mupdux/auto_dsig.o
madevent/SubProcesses/P0_n1_mupdux/card.jpg
madevent/SubProcesses/P0_n1_mupdux/initcluster.f
madevent/SubProcesses/P0_n1_mupdux/reweight.f
madevent/SubProcesses/P0_n1_mupdux/maxparticles.inc
madevent/SubProcesses/P0_n1_mupdux/addmothers.f
madevent/SubProcesses/P0_n1_mupdux/config_subproc_map.inc
madevent/SubProcesses/P0_n1_mupdux/driver.f
madevent/SubProcesses/P0_n1_mupdux/run_config.inc
madevent/SubProcesses/P0_n1_mupdux/genps.inc
madevent/SubProcesses/P0_n1_mupdux/ngraphs.inc
madevent/SubProcesses/P0_n1_mupdux/unwgt.o
madevent/SubProcesses/P0_n1_mupdux/driver.o
madevent/SubProcesses/P0_n1_mupdux/nexternal.inc
madevent/SubProcesses/P0_n1_mupdux/genps.f
madevent/SubProcesses/P0_n1_mupdux/configs.inc
madevent/SubProcesses/P0_n1_mupdux/initcluster.o
madevent/SubProcesses/P0_n1_mupdux/matrix.f
madevent/SubProcesses/P0_n1_mupdux/config_nqcd.inc
madevent/SubProcesses/cluster.inc
madevent/SubProcesses/P0_n1_mumudx/
madevent/SubProcesses/P0_n1_mumudx/symswap.inc
madevent/SubProcesses/P0_n1_mumudx/genps.o
madevent/SubProcesses/P0_n1_mumudx/setscales.f
madevent/SubProcesses/P0_n1_mumudx/get_color.o
madevent/SubProcesses/P0_n1_mumudx/gensym
madevent/SubProcesses/P0_n1_mumudx/maxconfigs.inc
madevent/SubProcesses/P0_n1_mumudx/myamp.o
madevent/SubProcesses/P0_n1_mumudx/diagrams.html
madevent/SubProcesses/P0_n1_mumudx/addmothers.o
madevent/SubProcesses/P0_n1_mumudx/dname.mg
madevent/SubProcesses/P0_n1_mumudx/matrix.o
madevent/SubProcesses/P0_n1_mumudx/makefile
madevent/SubProcesses/P0_n1_mumudx/coupl.inc
madevent/SubProcesses/P0_n1_mumudx/dummy_fct.f
madevent/SubProcesses/P0_n1_mumudx/idenparts.o
madevent/SubProcesses/P0_n1_mumudx/auto_dsig.f
madevent/SubProcesses/P0_n1_mumudx/decayBW.inc
madevent/SubProcesses/P0_n1_mumudx/symfact_orig.dat
madevent/SubProcesses/P0_n1_mumudx/matrix1.jpg
madevent/SubProcesses/P0_n1_mumudx/props.inc
madevent/SubProcesses/P0_n1_mumudx/leshouche.inc
madevent/SubProcesses/P0_n1_mumudx/myamp.f
madevent/SubProcesses/P0_n1_mumudx/cuts.inc
madevent/SubProcesses/P0_n1_mumudx/idenparts.f
madevent/SubProcesses/P0_n1_mumudx/cluster.inc
madevent/SubProcesses/P0_n1_mumudx/madevent
madevent/SubProcesses/P0_n1_mumudx/cluster.o
madevent/SubProcesses/P0_n1_mumudx/run.inc
madevent/SubProcesses/P0_n1_mumudx/symmetry.f
madevent/SubProcesses/P0_n1_mumudx/ncombs.inc
madevent/SubProcesses/P0_n1_mumudx/sudakov.inc
madevent/SubProcesses/P0_n1_mumudx/input_app.txt
madevent/SubProcesses/P0_n1_mumudx/iproc.dat
madevent/SubProcesses/P0_n1_mumudx/cuts.o
madevent/SubProcesses/P0_n1_mumudx/run_01_results.dat
madevent/SubProcesses/P0_n1_mumudx/unwgt.f
madevent/SubProcesses/P0_n1_mumudx/setcuts.o
madevent/SubProcesses/P0_n1_mumudx/setcuts.f
madevent/SubProcesses/P0_n1_mumudx/cluster.f
madevent/SubProcesses/P0_n1_mumudx/coloramps.inc
madevent/SubProcesses/P0_n1_mumudx/mg.sym
madevent/SubProcesses/P0_n1_mumudx/results.dat
madevent/SubProcesses/P0_n1_mumudx/get_color.f
madevent/SubProcesses/P0_n1_mumudx/G1.2/
madevent/SubProcesses/P0_n1_mumudx/G1.2/default_log.txt
madevent/SubProcesses/P0_n1_mumudx/G1.2/run1_app.log
madevent/SubProcesses/P0_n1_mumudx/G1.2/run_01_log.txt
madevent/SubProcesses/P0_n1_mumudx/G1.2/input_app.txt
madevent/SubProcesses/P0_n1_mumudx/G1.2/results.dat
madevent/SubProcesses/P0_n1_mumudx/G1.2/default_ftn26.gz
madevent/SubProcesses/P0_n1_mumudx/maxamps.inc
madevent/SubProcesses/P0_n1_mumudx/lhe_event_infos.inc
madevent/SubProcesses/P0_n1_mumudx/dummy_fct.o
madevent/SubProcesses/P0_n1_mumudx/symmetry.o
madevent/SubProcesses/P0_n1_mumudx/pmass.inc
madevent/SubProcesses/P0_n1_mumudx/matrix.ps
madevent/SubProcesses/P0_n1_mumudx/symfact.dat
madevent/SubProcesses/P0_n1_mumudx/setscales.o
madevent/SubProcesses/P0_n1_mumudx/message.inc
madevent/SubProcesses/P0_n1_mumudx/cuts.f
madevent/SubProcesses/P0_n1_mumudx/reweight.o
madevent/SubProcesses/P0_n1_mumudx/auto_dsig.o
madevent/SubProcesses/P0_n1_mumudx/initcluster.f
madevent/SubProcesses/P0_n1_mumudx/reweight.f
madevent/SubProcesses/P0_n1_mumudx/maxparticles.inc
madevent/SubProcesses/P0_n1_mumudx/addmothers.f
madevent/SubProcesses/P0_n1_mumudx/config_subproc_map.inc
madevent/SubProcesses/P0_n1_mumudx/driver.f
madevent/SubProcesses/P0_n1_mumudx/run_config.inc
madevent/SubProcesses/P0_n1_mumudx/genps.inc
madevent/SubProcesses/P0_n1_mumudx/ngraphs.inc
madevent/SubProcesses/P0_n1_mumudx/unwgt.o
madevent/SubProcesses/P0_n1_mumudx/driver.o
madevent/SubProcesses/P0_n1_mumudx/nexternal.inc
madevent/SubProcesses/P0_n1_mumudx/genps.f
madevent/SubProcesses/P0_n1_mumudx/configs.inc
madevent/SubProcesses/P0_n1_mumudx/initcluster.o
madevent/SubProcesses/P0_n1_mumudx/matrix.f
madevent/SubProcesses/P0_n1_mumudx/config_nqcd.inc
madevent/SubProcesses/randinit
madevent/SubProcesses/run.inc
madevent/SubProcesses/symmetry.f
madevent/SubProcesses/dipole.inc
madevent/SubProcesses/finiteterms.f
madevent/SubProcesses/sudakov.inc
madevent/SubProcesses/unwgt.f
madevent/SubProcesses/dipolesub.f
madevent/SubProcesses/setcuts.f
madevent/SubProcesses/cluster.f
madevent/SubProcesses/results.dat
madevent/SubProcesses/procdef_mg5.dat
madevent/SubProcesses/lhe_event_infos.inc
madevent/SubProcesses/refine_splitted.sh
madevent/SubProcesses/combine.log
madevent/SubProcesses/message.inc
madevent/SubProcesses/cuts.f
madevent/SubProcesses/shrinktops.f
madevent/SubProcesses/initcluster.f
madevent/SubProcesses/reweight.f
madevent/SubProcesses/maxparticles.inc
madevent/SubProcesses/addmothers.f
madevent/SubProcesses/run_config.inc
madevent/SubProcesses/genps.inc
madevent/SubProcesses/genps.f
madevent/SubProcesses/survey.sh
madevent/Events/
run.sh
Updating grid_card.dat...
Now generating 1200 events with random seed 465109066 and granularity -1
P0_n1_mumudx
P0_n1_mupdux
DONE
Moving events from  events.lhe
INFO: The decayed event file has been moved to the following location:  
INFO: /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/processtmp/Events/pilotrun_decayed_1/events.lhe.gz 
INFO: MadSpin Done 
[1;34mWARNING: You have chosen not to run a parton shower. NLO events without showering are NOT physical.
Please, shower the Les Houches events before using them for physics analyses. [0m
INFO:  
quit
INFO:  
 
finished pilot run
cleaning unneeded files from gridpack
